###############################################################################
#
# IAR ANSI C/C++ Compiler V7.40.1.8447/W32 for ARM        13/Feb/2017  13:47:59
# Copyright 1999-2015 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01 智能电表\Library\Source\APP\AES\aes_core.c
#    Command line =  
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01 智能电表\Library\Source\APP\AES\aes_core.c"
#        -D USE_STDPERIPH_DRIVER -D STM32F10X_HD -D DEBUG -D STM32F103RB -D
#        STM32_FLASH_SIZE=128 -lCN "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\Debug-RB\List\" -o "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\Debug-RB\Obj\" --debug --endian=little
#        --cpu=ARM7TDMI -e --fpu=None --dlib_config "D:\Program Files (x86)\IAR
#        Systems\Embedded Workbench 7.2\arm\INC\c\DLib_Config_Normal.h" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01 智能电表\Library\Project\IAR\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\User\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\AES\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\Config\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\OS\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\User\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\SIM900A\Source\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\SIM900A\Port\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\SIM900A\OS\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\SIM900A\Config\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\Protocol\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\Driver\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\IAR\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\Os\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\Os\uCOS-III\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\St\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\St\FWLib\CMSIS\CM3\CoreSupport\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\St\FWLib\CMSIS\CM3\DeviceSupport\ST\STM32F10x\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\St\FWLib\STM32F10x_StdPeriph_Driver\inc\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-CPU\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-CPU\ARM-Cortex-M3\IAR\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-LIB\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\Os\OSAL\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\OSAL\OS\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-MB\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-MB\Cfg\Template\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-MB\OS\uCOS-III\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-MB\Source\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-OS-III\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-OS-III\Ports\ARM-Cortex-M3\Generic\IAR\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-OS-III\Source\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\FatFs\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\FatFs\option\" --cpu_mode
#        thumb -Oh --use_c++_inline
#    List file    =  
#        V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\Debug-RB\List\aes_core.lst
#    Object file  =  
#        V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\Debug-RB\Obj\aes_core.o
#
###############################################################################

V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01 智能电表\Library\Source\APP\AES\aes_core.c
      1          /** crypto/aes/aes_core.c -*- mode:C; c-file-style: "eay" -*- */
   \              0x02 0xC1    
   \              0xAF 0xBD    
   \              0x03 0x01    
   \              0x13 0x8A    
   \              0x6B 0x3A    
   \              0x91 0x11    
   \              0x41 0x4F    
   \   00000085   0x67 0xDC          DC8 103, 220, 234, 151, 242, 207, 206, 240, 180, 230, 115, 150, 172
   \              0xEA 0x97    
   \              0xF2 0xCF    
   \              0xCE 0xF0    
   \              0xB4 0xE6    
   \              0x73 0x96    
   \              0xAC         
   \   00000092   0x74 0x22          DC8 116, 34, 231, 173, 53, 133, 226, 249, 55, 232, 28, 117, 223, 110
   \              0xE7 0xAD    
   \              0x35 0x85    
   \              0xE2 0xF9    
   \              0x37 0xE8    
   \              0x1C 0x75    
   \              0xDF 0x6E    
   \   000000A0   0x47 0xF1          DC8 71, 241, 26, 113, 29, 41, 197, 137, 111, 183, 98, 14, 170, 24, 190
   \              0x1A 0x71    
   \              0x1D 0x29    
   \              0xC5 0x89    
   \              0x6F 0xB7    
   \              0x62 0x0E    
   \              0xAA 0x18    
   \              0xBE         
   \   000000AF   0x1B 0xFC          DC8 27, 252, 86, 62, 75, 198, 210, 121, 32, 154, 219, 192, 254, 120
   \              0x56 0x3E    
   \              0x4B 0xC6    
   \              0xD2 0x79    
   \              0x20 0x9A    
   \              0xDB 0xC0    
   \              0xFE 0x78    
   \   000000BD   0xCD 0x5A          DC8 205, 90, 244, 31, 221, 168, 51, 136, 7, 199, 49, 177, 18, 16, 89
   \              0xF4 0x1F    
   \              0xDD 0xA8    
   \              0x33 0x88    
   \              0x07 0xC7    
   \              0x31 0xB1    
   \              0x12 0x10    
   \              0x59         
   \   000000CC   0x27 0x80          DC8 39, 128, 236, 95, 96, 81, 127, 169, 25, 181, 74, 13, 45, 229, 122
   \              0xEC 0x5F    
   \              0x60 0x51    
   \              0x7F 0xA9    
   \              0x19 0xB5    
   \              0x4A 0x0D    
   \              0x2D 0xE5    
   \              0x7A         
   \   000000DB   0x9F 0x93          DC8 159, 147, 201, 156, 239, 160, 224, 59, 77, 174, 42, 245, 176, 200
   \              0xC9 0x9C    
   \              0xEF 0xA0    
   \              0xE0 0x3B    
   \              0x4D 0xAE    
   \              0x2A 0xF5    
   \              0xB0 0xC8    
   \   000000E9   0xEB 0xBB          DC8 235, 187, 60, 131, 83, 153, 97, 23, 43, 4, 126, 186, 119, 214, 38
   \              0x3C 0x83    
   \              0x53 0x99    
   \              0x61 0x17    
   \              0x2B 0x04    
   \              0x7E 0xBA    
   \              0x77 0xD6    
   \              0x26         
   \   000000F8   0xE1 0x69          DC8 225, 105, 20, 99, 85, 33, 12, 125
   \              0x14 0x63    
   \              0x55 0x21    
   \              0x0C 0x7D    
    588              0x52U, 0x09U, 0x6aU, 0xd5U, 0x30U, 0x36U, 0xa5U, 0x38U,
    589              0xbfU, 0x40U, 0xa3U, 0x9eU, 0x81U, 0xf3U, 0xd7U, 0xfbU,
    590              0x7cU, 0xe3U, 0x39U, 0x82U, 0x9bU, 0x2fU, 0xffU, 0x87U,
    591              0x34U, 0x8eU, 0x43U, 0x44U, 0xc4U, 0xdeU, 0xe9U, 0xcbU,
    592              0x54U, 0x7bU, 0x94U, 0x32U, 0xa6U, 0xc2U, 0x23U, 0x3dU,
    593              0xeeU, 0x4cU, 0x95U, 0x0bU, 0x42U, 0xfaU, 0xc3U, 0x4eU,
    594              0x08U, 0x2eU, 0xa1U, 0x66U, 0x28U, 0xd9U, 0x24U, 0xb2U,
    595              0x76U, 0x5bU, 0xa2U, 0x49U, 0x6dU, 0x8bU, 0xd1U, 0x25U,
    596              0x72U, 0xf8U, 0xf6U, 0x64U, 0x86U, 0x68U, 0x98U, 0x16U,
    597              0xd4U, 0xa4U, 0x5cU, 0xccU, 0x5dU, 0x65U, 0xb6U, 0x92U,
    598              0x6cU, 0x70U, 0x48U, 0x50U, 0xfdU, 0xedU, 0xb9U, 0xdaU,
    599              0x5eU, 0x15U, 0x46U, 0x57U, 0xa7U, 0x8dU, 0x9dU, 0x84U,
    600              0x90U, 0xd8U, 0xabU, 0x00U, 0x8cU, 0xbcU, 0xd3U, 0x0aU,
    601              0xf7U, 0xe4U, 0x58U, 0x05U, 0xb8U, 0xb3U, 0x45U, 0x06U,
    602              0xd0U, 0x2cU, 0x1eU, 0x8fU, 0xcaU, 0x3fU, 0x0fU, 0x02U,
    603              0xc1U, 0xafU, 0xbdU, 0x03U, 0x01U, 0x13U, 0x8aU, 0x6bU,
    604              0x3aU, 0x91U, 0x11U, 0x41U, 0x4fU, 0x67U, 0xdcU, 0xeaU,
    605              0x97U, 0xf2U, 0xcfU, 0xceU, 0xf0U, 0xb4U, 0xe6U, 0x73U,
    606              0x96U, 0xacU, 0x74U, 0x22U, 0xe7U, 0xadU, 0x35U, 0x85U,
    607              0xe2U, 0xf9U, 0x37U, 0xe8U, 0x1cU, 0x75U, 0xdfU, 0x6eU,
    608              0x47U, 0xf1U, 0x1aU, 0x71U, 0x1dU, 0x29U, 0xc5U, 0x89U,
    609              0x6fU, 0xb7U, 0x62U, 0x0eU, 0xaaU, 0x18U, 0xbeU, 0x1bU,
    610              0xfcU, 0x56U, 0x3eU, 0x4bU, 0xc6U, 0xd2U, 0x79U, 0x20U,
    611              0x9aU, 0xdbU, 0xc0U, 0xfeU, 0x78U, 0xcdU, 0x5aU, 0xf4U,
    612              0x1fU, 0xddU, 0xa8U, 0x33U, 0x88U, 0x07U, 0xc7U, 0x31U,
    613              0xb1U, 0x12U, 0x10U, 0x59U, 0x27U, 0x80U, 0xecU, 0x5fU,
    614              0x60U, 0x51U, 0x7fU, 0xa9U, 0x19U, 0xb5U, 0x4aU, 0x0dU,
    615              0x2dU, 0xe5U, 0x7aU, 0x9fU, 0x93U, 0xc9U, 0x9cU, 0xefU,
    616              0xa0U, 0xe0U, 0x3bU, 0x4dU, 0xaeU, 0x2aU, 0xf5U, 0xb0U,
    617              0xc8U, 0xebU, 0xbbU, 0x3cU, 0x83U, 0x53U, 0x99U, 0x61U,
    618              0x17U, 0x2bU, 0x04U, 0x7eU, 0xbaU, 0x77U, 0xd6U, 0x26U,
    619              0xe1U, 0x69U, 0x14U, 0x63U, 0x55U, 0x21U, 0x0cU, 0x7dU,
    620          };

   \                                 In section .text, align 4, keep-with-next
    621          static const u32 rcon[] = {
   \                     rcon:
   \   00000000   0x01000000         DC32 16777216, 33554432, 67108864, 134217728, 268435456, 536870912
   \              0x02000000   
   \              0x04000000   
   \              0x08000000   
   \              0x10000000   
   \              0x20000000   
   \   00000018   0x40000000         DC32 1073741824, 2147483648, 452984832, 905969664
   \              0x80000000   
   \              0x1B000000   
   \              0x36000000   
    622          	0x01000000, 0x02000000, 0x04000000, 0x08000000,
    623          	0x10000000, 0x20000000, 0x40000000, 0x80000000,
    624          	0x1B000000, 0x36000000, /** for 128-bit blocks, Rijndael never uses more than 10 rcon values */
    625          };
    626          
    627          /***
    628           * Expand the cipher key into the encryption key schedule.
    629           */

   \                                 In section .text, align 4, keep-with-next
    630          int AES_set_encrypt_key(const unsigned char *userKey, const int bits,
    631          			AES_KEY *key) {
   \                     AES_set_encrypt_key: (+1)
   \   00000000   0xB4F8             PUSH     {R3-R7}
   \   00000002   0x000B             MOVS     R3,R1
   \   00000004   0x0014             MOVS     R4,R2
    632          
    633          	u32 *rk;
    634             	int i = 0;
   \   00000006   0x2100             MOVS     R1,#+0
    635          	u32 temp;
    636          
    637          #ifdef OPENSSL_FIPS
    638          	FIPS_selftest_check();
    639          #endif
    640          
    641          	if (!userKey || !key)
   \   00000008   0x2800             CMP      R0,#+0
   \   0000000A   0xD001             BEQ      ??AES_set_encrypt_key_0
   \   0000000C   0x2C00             CMP      R4,#+0
   \   0000000E   0xD101             BNE      ??AES_set_encrypt_key_1
    642          		return -1;
   \                     ??AES_set_encrypt_key_0: (+1)
   \   00000010   0x2000             MOVS     R0,#+0
   \   00000012   0xE078             B.N      ??AES_set_encrypt_key_2
    643          	if (bits != 128 && bits != 192 && bits != 256)
   \                     ??AES_set_encrypt_key_1: (+1)
   \   00000014   0x2B80             CMP      R3,#+128
   \   00000016   0xD16A             BNE      ??AES_set_encrypt_key_3
    644          		return -2;
    645          
    646          	rk = key->rd_key;
    647          
    648          	if (bits==128)
    649          		key->rounds = 10;
   \   00000018   0x250A             MOVS     R5,#+10
   \                     ??AES_set_encrypt_key_4: (+1)
   \   0000001A   0x34F0             ADDS     R4,R4,#+240
   \   0000001C   0x6025             STR      R5,[R4, #+0]
    650          	else if (bits==192)
    651          		key->rounds = 12;
    652          	else
    653          		key->rounds = 14;
    654          
    655          	rk[0] = GETU32(userKey     );
   \   0000001E   0x7804             LDRB     R4,[R0, #+0]
   \   00000020   0x0624             LSLS     R4,R4,#+24
   \   00000022   0x7845             LDRB     R5,[R0, #+1]
   \   00000024   0x042D             LSLS     R5,R5,#+16
   \   00000026   0x4065             EORS     R5,R5,R4
   \   00000028   0x7884             LDRB     R4,[R0, #+2]
   \   0000002A   0x0224             LSLS     R4,R4,#+8
   \   0000002C   0x406C             EORS     R4,R4,R5
   \   0000002E   0x78C5             LDRB     R5,[R0, #+3]
   \   00000030   0x4065             EORS     R5,R5,R4
   \   00000032   0x6015             STR      R5,[R2, #+0]
    656          	rk[1] = GETU32(userKey +  4);
   \   00000034   0x7904             LDRB     R4,[R0, #+4]
   \   00000036   0x0624             LSLS     R4,R4,#+24
   \   00000038   0x7945             LDRB     R5,[R0, #+5]
   \   0000003A   0x042D             LSLS     R5,R5,#+16
   \   0000003C   0x4065             EORS     R5,R5,R4
   \   0000003E   0x7984             LDRB     R4,[R0, #+6]
   \   00000040   0x0224             LSLS     R4,R4,#+8
   \   00000042   0x406C             EORS     R4,R4,R5
   \   00000044   0x79C5             LDRB     R5,[R0, #+7]
   \   00000046   0x4065             EORS     R5,R5,R4
   \   00000048   0x6055             STR      R5,[R2, #+4]
    657          	rk[2] = GETU32(userKey +  8);
   \   0000004A   0x7A04             LDRB     R4,[R0, #+8]
   \   0000004C   0x0624             LSLS     R4,R4,#+24
   \   0000004E   0x7A45             LDRB     R5,[R0, #+9]
   \   00000050   0x042D             LSLS     R5,R5,#+16
   \   00000052   0x4065             EORS     R5,R5,R4
   \   00000054   0x7A84             LDRB     R4,[R0, #+10]
   \   00000056   0x0224             LSLS     R4,R4,#+8
   \   00000058   0x406C             EORS     R4,R4,R5
   \   0000005A   0x7AC5             LDRB     R5,[R0, #+11]
   \   0000005C   0x4065             EORS     R5,R5,R4
   \   0000005E   0x6095             STR      R5,[R2, #+8]
    658          	rk[3] = GETU32(userKey + 12);
   \   00000060   0x7B04             LDRB     R4,[R0, #+12]
   \   00000062   0x0624             LSLS     R4,R4,#+24
   \   00000064   0x7B45             LDRB     R5,[R0, #+13]
   \   00000066   0x042D             LSLS     R5,R5,#+16
   \   00000068   0x4065             EORS     R5,R5,R4
   \   0000006A   0x7B84             LDRB     R4,[R0, #+14]
   \   0000006C   0x0224             LSLS     R4,R4,#+8
   \   0000006E   0x406C             EORS     R4,R4,R5
   \   00000070   0x7BC5             LDRB     R5,[R0, #+15]
   \   00000072   0x4065             EORS     R5,R5,R4
   \   00000074   0x60D5             STR      R5,[R2, #+12]
    659          	if (bits == 128) {
   \   00000076   0x2B80             CMP      R3,#+128
   \   00000078   0xD147             BNE      ??AES_set_encrypt_key_5
    660          		while (1) {
    661          			temp  = rk[3];
   \                     ??AES_set_encrypt_key_6: (+1)
   \   0000007A   0x68D3             LDR      R3,[R2, #+12]
    662          			rk[4] = rk[0] ^
    663          				(Te2[(temp >> 16) & 0xff] & 0xff000000) ^
    664          				(Te3[(temp >>  8) & 0xff] & 0x00ff0000) ^
    665          				(Te0[(temp      ) & 0xff] & 0x0000ff00) ^
    666          				(Te1[(temp >> 24)       ] & 0x000000ff) ^
    667          				rcon[i];
   \   0000007C   0x....             LDR      R4,??DataTable10
   \   0000007E   0x....             LDR      R5,??DataTable10_1
   \   00000080   0x26FF             MOVS     R6,#+255
   \   00000082   0x6817             LDR      R7,[R2, #+0]
   \   00000084   0x46BC             MOV      R12,R7
   \   00000086   0x....             LDR      R7,??DataTable10_2
   \   00000088   0x0C18             LSRS     R0,R3,#+16
   \   0000008A   0x4030             ANDS     R0,R0,R6
   \   0000008C   0x0080             LSLS     R0,R0,#+2
   \   0000008E   0x5838             LDR      R0,[R7, R0]
   \   00000090   0x0E00             LSRS     R0,R0,#+24
   \   00000092   0x0600             LSLS     R0,R0,#+24
   \   00000094   0x4667             MOV      R7,R12
   \   00000096   0x4078             EORS     R0,R0,R7
   \   00000098   0x4684             MOV      R12,R0
   \   0000009A   0x....             LDR      R7,??DataTable10_3
   \   0000009C   0x0A18             LSRS     R0,R3,#+8
   \   0000009E   0x4030             ANDS     R0,R0,R6
   \   000000A0   0x0080             LSLS     R0,R0,#+2
   \   000000A2   0x5838             LDR      R0,[R7, R0]
   \   000000A4   0x0437             LSLS     R7,R6,#+16
   \   000000A6   0x4007             ANDS     R7,R7,R0
   \   000000A8   0x4660             MOV      R0,R12
   \   000000AA   0x4047             EORS     R7,R7,R0
   \   000000AC   0x46BC             MOV      R12,R7
   \   000000AE   0x....             LDR      R7,??DataTable10_4
   \   000000B0   0x20FF             MOVS     R0,#+255
   \   000000B2   0x4018             ANDS     R0,R0,R3
   \   000000B4   0x0080             LSLS     R0,R0,#+2
   \   000000B6   0x583F             LDR      R7,[R7, R0]
   \   000000B8   0x0230             LSLS     R0,R6,#+8
   \   000000BA   0x4038             ANDS     R0,R0,R7
   \   000000BC   0x4667             MOV      R7,R12
   \   000000BE   0x4078             EORS     R0,R0,R7
   \   000000C0   0x0E1F             LSRS     R7,R3,#+24
   \   000000C2   0x00BF             LSLS     R7,R7,#+2
   \   000000C4   0x59ED             LDR      R5,[R5, R7]
   \   000000C6   0x402E             ANDS     R6,R6,R5
   \   000000C8   0x4046             EORS     R6,R6,R0
   \   000000CA   0x0088             LSLS     R0,R1,#+2
   \   000000CC   0x5820             LDR      R0,[R4, R0]
   \   000000CE   0x4070             EORS     R0,R0,R6
   \   000000D0   0x6110             STR      R0,[R2, #+16]
    668          			rk[5] = rk[1] ^ rk[4];
   \   000000D2   0x6854             LDR      R4,[R2, #+4]
   \   000000D4   0x4060             EORS     R0,R0,R4
   \   000000D6   0x6150             STR      R0,[R2, #+20]
    669          			rk[6] = rk[2] ^ rk[5];
   \   000000D8   0x6894             LDR      R4,[R2, #+8]
   \   000000DA   0x4060             EORS     R0,R0,R4
   \   000000DC   0x6190             STR      R0,[R2, #+24]
    670          			rk[7] = rk[3] ^ rk[6];
   \   000000DE   0x4058             EORS     R0,R0,R3
   \   000000E0   0x61D0             STR      R0,[R2, #+28]
    671          			if (++i == 10) {
   \   000000E2   0x1C49             ADDS     R1,R1,#+1
   \   000000E4   0x290A             CMP      R1,#+10
   \   000000E6   0xD100             BNE      .+4
   \   000000E8   0xE0E4             B        ??AES_set_encrypt_key_7
    672          				return 0;
    673          			}
    674          			rk += 4;
   \   000000EA   0x3210             ADDS     R2,R2,#+16
   \   000000EC   0xE7C5             B        ??AES_set_encrypt_key_6
    675          		}
    676          	}
   \                     ??AES_set_encrypt_key_3: (+1)
   \   000000EE   0x2BC0             CMP      R3,#+192
   \   000000F0   0xD101             BNE      ??AES_set_encrypt_key_8
   \   000000F2   0x250C             MOVS     R5,#+12
   \   000000F4   0xE791             B        ??AES_set_encrypt_key_4
   \                     ??AES_set_encrypt_key_8: (+1)
   \   000000F6   0x2280             MOVS     R2,#+128
   \   000000F8   0x0052             LSLS     R2,R2,#+1        ;; #+256
   \   000000FA   0x4293             CMP      R3,R2
   \   000000FC   0xD102             BNE      ??AES_set_encrypt_key_9
   \   000000FE   0x0022             MOVS     R2,R4
   \   00000100   0x250E             MOVS     R5,#+14
   \   00000102   0xE78A             B        ??AES_set_encrypt_key_4
   \                     ??AES_set_encrypt_key_9: (+1)
   \   00000104   0x2001             MOVS     R0,#+1
   \                     ??AES_set_encrypt_key_2: (+1)
   \   00000106   0x43C0             MVNS     R0,R0            ;; #-2
   \   00000108   0xE0D5             B        ??AES_set_encrypt_key_10
    677          	rk[4] = GETU32(userKey + 16);
   \                     ??AES_set_encrypt_key_5: (+1)
   \   0000010A   0x7C04             LDRB     R4,[R0, #+16]
   \   0000010C   0x0624             LSLS     R4,R4,#+24
   \   0000010E   0x7C45             LDRB     R5,[R0, #+17]
   \   00000110   0x042D             LSLS     R5,R5,#+16
   \   00000112   0x4065             EORS     R5,R5,R4
   \   00000114   0x7C84             LDRB     R4,[R0, #+18]
   \   00000116   0x0224             LSLS     R4,R4,#+8
   \   00000118   0x406C             EORS     R4,R4,R5
   \   0000011A   0x7CC5             LDRB     R5,[R0, #+19]
   \   0000011C   0x4065             EORS     R5,R5,R4
   \   0000011E   0x6115             STR      R5,[R2, #+16]
    678          	rk[5] = GETU32(userKey + 20);
   \   00000120   0x7D04             LDRB     R4,[R0, #+20]
   \   00000122   0x0624             LSLS     R4,R4,#+24
   \   00000124   0x7D45             LDRB     R5,[R0, #+21]
   \   00000126   0x042D             LSLS     R5,R5,#+16
   \   00000128   0x4065             EORS     R5,R5,R4
   \   0000012A   0x7D84             LDRB     R4,[R0, #+22]
   \   0000012C   0x0224             LSLS     R4,R4,#+8
   \   0000012E   0x406C             EORS     R4,R4,R5
   \   00000130   0x7DC5             LDRB     R5,[R0, #+23]
   \   00000132   0x4065             EORS     R5,R5,R4
   \   00000134   0x6155             STR      R5,[R2, #+20]
    679          	if (bits == 192) {
   \   00000136   0x2BC0             CMP      R3,#+192
   \   00000138   0xD13F             BNE      ??AES_set_encrypt_key_11
    680          		while (1) {
    681          			temp = rk[ 5];
   \                     ??AES_set_encrypt_key_12: (+1)
   \   0000013A   0x6953             LDR      R3,[R2, #+20]
    682          			rk[ 6] = rk[ 0] ^
    683          				(Te2[(temp >> 16) & 0xff] & 0xff000000) ^
    684          				(Te3[(temp >>  8) & 0xff] & 0x00ff0000) ^
    685          				(Te0[(temp      ) & 0xff] & 0x0000ff00) ^
    686          				(Te1[(temp >> 24)       ] & 0x000000ff) ^
    687          				rcon[i];
   \   0000013C   0x....             ADR.N    R4,rcon
   \   0000013E   0x....             LDR      R5,??DataTable10_1
   \   00000140   0x26FF             MOVS     R6,#+255
   \   00000142   0x6817             LDR      R7,[R2, #+0]
   \   00000144   0x46BC             MOV      R12,R7
   \   00000146   0x....             LDR      R7,??DataTable10_2
   \   00000148   0x0C18             LSRS     R0,R3,#+16
   \   0000014A   0x4030             ANDS     R0,R0,R6
   \   0000014C   0x0080             LSLS     R0,R0,#+2
   \   0000014E   0x5838             LDR      R0,[R7, R0]
   \   00000150   0x0E00             LSRS     R0,R0,#+24
   \   00000152   0x0600             LSLS     R0,R0,#+24
   \   00000154   0x4667             MOV      R7,R12
   \   00000156   0x4078             EORS     R0,R0,R7
   \   00000158   0x4684             MOV      R12,R0
   \   0000015A   0x....             LDR      R7,??DataTable10_3
